industry,threats,vulnerabilities,information_value,risk_level
transportation,Man_in_the_middle_attack,Weak_passwords,priority,High_Risk
financial,Man_in_the_middle_attack,Missing_Encryption,not_important,Low_Risk
educational,DDoS,Missing_Encryption,critical,Low_Risk
transportation,ransomware,Missing_security_policies,dormant,Low_Risk
financial,malware,Unsecured_endpoints,critical,High_Risk
healthcare,Data_breaches,Missing_security_policies,dormant,Low_Risk
educational,Data_breaches,Weak_passwords,critical,Low_Risk
healthcare,Data_breaches,Missing_security_policies,not_important,Low_Risk
transportation,DDoS,Missing_Encryption,critical,High_Risk
transportation,ransomware,Missing_Encryption,dormant,Low_Risk
technology,Data_breaches,Missing_Encryption,priority,Medium_Risk
educational,malware,Weak_passwords,not_important,Low_Risk
technology,Man_in_the_middle_attack,Unsecured_endpoints,dormant,Low_Risk
technology,Data_breaches,Unsecured_endpoints,critical,High_Risk
technology,ransomware,Weak_passwords,critical,Medium_Risk
healthcare,malware,Unpatched_Software,un_classified,Low_Risk
financial,Man_in_the_middle_attack,Missing_security_policies,un_classified,Low_Risk
transportation,DDoS,Weak_passwords,critical,High_Risk
healthcare,Man_in_the_middle_attack,Weak_passwords,un_classified,Low_Risk
technology,malware,Unsecured_endpoints,not_important,Low_Risk
technology,Data_breaches,Unsecured_endpoints,not_important,Low_Risk
technology,malware,Unpatched_Software,not_important,Low_Risk
transportation,Data_breaches,Unsecured_endpoints,critical,High_Risk
technology,DDoS,Missing_Encryption,not_important,Low_Risk
technology,Man_in_the_middle_attack,Missing_security_policies,un_classified,Low_Risk
financial,Data_breaches,Missing_Encryption,dormant,Low_Risk
technology,malware,Missing_Encryption,priority,Medium_Risk
technology,malware,Unpatched_Software,un_classified,Low_Risk
transportation,ransomware,Missing_Encryption,priority,High_Risk
technology,malware,Unpatched_Software,dormant,Low_Risk
transportation,Data_breaches,Missing_Encryption,un_classified,Low_Risk
educational,DDoS,Missing_security_policies,not_important,Low_Risk
transportation,DDoS,Weak_passwords,un_classified,Low_Risk
transportation,Data_breaches,Missing_Encryption,un_classified,Low_Risk
educational,ransomware,Missing_Encryption,priority,Low_Risk
technology,Data_breaches,Missing_Encryption,priority,Medium_Risk
healthcare,ransomware,Weak_passwords,dormant,Low_Risk
healthcare,Man_in_the_middle_attack,Unsecured_endpoints,critical,High_Risk
educational,Data_breaches,Missing_Encryption,priority,Low_Risk
healthcare,DDoS,Unsecured_endpoints,critical,High_Risk
financial,malware,Weak_passwords,critical,High_Risk
educational,ransomware,Weak_passwords,dormant,Low_Risk
financial,ransomware,Weak_passwords,priority,High_Risk
